[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /aiter/aiter/jit/module_aiter_core.so
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:10 1:1 ActivityProfilerController.cpp:455] profiler_stop
     1   1048576 pow2 even |      31.89   1.93 |      46.87   0.36 |    1.47x
     1   1048577       odd |      32.60   2.23 |      42.48   1.56 |    1.30x
     1   1048578      even |      32.52   0.97 |      42.66   0.91 |    1.31x
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:11 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:12 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:455] profiler_stop
     8     65536 pow2 even |      24.20   4.31 |      31.56   0.43 |    1.30x
     8     65537       odd |      24.56   5.73 |      31.82   0.16 |    1.30x
     8     65538      even |      24.03   6.58 |      31.69   0.86 |    1.32x
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:13 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:14 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:15 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:15 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:15 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:15 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:15 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:15 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:15 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:15 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:15 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:15 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:15 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:15 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:15 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:15 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:15 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:15 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:15 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:15 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:15 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:15 1:1 ActivityProfilerController.cpp:455] profiler_stop
     8    131072 pow2 even |      29.41   6.36 |      49.18   2.40 |    1.67x
     8    131073       odd |      29.68   8.72 |      45.47   2.19 |    1.53x
     8    131074      even |      29.61   6.85 |      45.45   2.13 |    1.53x
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:16 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:17 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
     8    262144 pow2 even |      29.01   1.79 |      59.02   1.15 |    2.03x
     8    262145       odd |      28.90   5.88 |      54.05   0.77 |    1.87x
     8    262146      even |      28.47   7.11 |      54.08   0.17 |    1.90x
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:19 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:20 1:1 ActivityProfilerController.cpp:455] profiler_stop
     8    524288 pow2 even |      35.51   4.38 |      67.48   1.01 |    1.90x
     8    524289       odd |      35.97   2.57 |      64.80   0.62 |    1.80x
     8    524290      even |      36.11   2.90 |      64.53   0.35 |    1.79x
USDT:2026-09-18 07:53:21 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:21 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:21 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:21 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:21 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:21 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:21 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:21 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:21 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:21 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:21 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:21 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:21 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:21 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:21 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:21 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:21 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:21 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:21 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:21 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:22 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:455] profiler_stop
     8   1048576 pow2 even |      39.85   1.60 |      73.71   0.28 |    1.85x
     8   1048577       odd |      40.02   2.18 |      73.37   0.41 |    1.83x
     8   1048578      even |      39.99   1.15 |      73.44   0.39 |    1.84x
USDT:2026-09-18 07:53:23 1:1 ActivityProfilerController.cpp:415] profiler_start
